c:\users\clemens\documents\visual studio 2015\Projects\BackupApp\BackupApp\bin\Debug\BackupApp.exe.config
C:\Users\Clemens\Documents\Visual Studio 2015\Projects\BackupApp\BackupApp\bin\Debug\BackupApp.exe
C:\Users\Clemens\Documents\Visual Studio 2015\Projects\BackupApp\BackupApp\bin\Debug\BackupApp.pdb
C:\Users\Clemens\Documents\Visual Studio 2015\Projects\BackupApp\BackupApp\bin\Debug\FolderFileLib.dll
C:\Users\Clemens\Documents\Visual Studio 2015\Projects\BackupApp\BackupApp\obj\Debug\MainWindow.g.cs
C:\Users\Clemens\Documents\Visual Studio 2015\Projects\BackupApp\BackupApp\obj\Debug\App.g.cs
C:\Users\Clemens\Documents\Visual Studio 2015\Projects\BackupApp\BackupApp\obj\Debug\BackupApp_MarkupCompile.cache
C:\Users\Clemens\Documents\Visual Studio 2015\Projects\BackupApp\BackupApp\obj\Debug\BackupApp_MarkupCompile.lref
C:\Users\Clemens\Documents\Visual Studio 2015\Projects\BackupApp\BackupApp\obj\Debug\MainWindow.baml
C:\Users\Clemens\Documents\Visual Studio 2015\Projects\BackupApp\BackupApp\obj\Debug\BackupApp.g.resources
C:\Users\Clemens\Documents\Visual Studio 2015\Projects\BackupApp\BackupApp\obj\Debug\BackupApp.Properties.Resources.resources
C:\Users\Clemens\Documents\Visual Studio 2015\Projects\BackupApp\BackupApp\obj\Debug\BackupApp.csproj.GenerateResource.Cache
C:\Users\Clemens\Documents\Visual Studio 2015\Projects\BackupApp\BackupApp\obj\Debug\BackupApp.exe
C:\Users\Clemens\Documents\Visual Studio 2015\Projects\BackupApp\BackupApp\obj\Debug\BackupApp.pdb
C:\Users\Clemens\Documents\Visual Studio 2015\Projects\BackupApp\BackupApp\obj\Debug\BackupTimesWindow.g.cs
C:\Users\Clemens\Documents\Visual Studio 2015\Projects\BackupApp\BackupApp\obj\Debug\BackupTimesWindow.baml
C:\Users\Clemens\Documents\Visual Studio 2015\Projects\BackupApp\BackupApp\obj\Debug\BackupWindow.g.cs
C:\Users\Clemens\Documents\Visual Studio 2015\Projects\BackupApp\BackupApp\obj\Debug\BackupWindow.baml
C:\Users\Clemens\Documents\Visual Studio 2015\Projects\BackupApp\BackupApp\obj\Debug\BackupApp.csprojResolveAssemblyReference.cache
D:\Dokumente\Visual Studio 2015\Projects\Eigentlich Fertig\BackupApp\BackupApp\bin\Debug\BackupApp.exe.config
D:\Dokumente\Visual Studio 2015\Projects\Eigentlich Fertig\BackupApp\BackupApp\bin\Debug\BackupApp.exe
D:\Dokumente\Visual Studio 2015\Projects\Eigentlich Fertig\BackupApp\BackupApp\bin\Debug\BackupApp.pdb
D:\Dokumente\Visual Studio 2015\Projects\Eigentlich Fertig\BackupApp\BackupApp\bin\Debug\FolderFileLib.dll
D:\Dokumente\Visual Studio 2015\Projects\Eigentlich Fertig\BackupApp\BackupApp\obj\Debug\BackupApp.csprojResolveAssemblyReference.cache
D:\Dokumente\Visual Studio 2015\Projects\Eigentlich Fertig\BackupApp\BackupApp\obj\Debug\BackupTimesWindow.g.cs
D:\Dokumente\Visual Studio 2015\Projects\Eigentlich Fertig\BackupApp\BackupApp\obj\Debug\BackupWindow.g.cs
D:\Dokumente\Visual Studio 2015\Projects\Eigentlich Fertig\BackupApp\BackupApp\obj\Debug\MainWindow.g.cs
D:\Dokumente\Visual Studio 2015\Projects\Eigentlich Fertig\BackupApp\BackupApp\obj\Debug\App.g.cs
D:\Dokumente\Visual Studio 2015\Projects\Eigentlich Fertig\BackupApp\BackupApp\obj\Debug\BackupApp_MarkupCompile.cache
D:\Dokumente\Visual Studio 2015\Projects\Eigentlich Fertig\BackupApp\BackupApp\obj\Debug\BackupApp_MarkupCompile.lref
D:\Dokumente\Visual Studio 2015\Projects\Eigentlich Fertig\BackupApp\BackupApp\obj\Debug\BackupTimesWindow.baml
D:\Dokumente\Visual Studio 2015\Projects\Eigentlich Fertig\BackupApp\BackupApp\obj\Debug\BackupWindow.baml
D:\Dokumente\Visual Studio 2015\Projects\Eigentlich Fertig\BackupApp\BackupApp\obj\Debug\MainWindow.baml
D:\Dokumente\Visual Studio 2015\Projects\Eigentlich Fertig\BackupApp\BackupApp\obj\Debug\BackupApp.g.resources
D:\Dokumente\Visual Studio 2015\Projects\Eigentlich Fertig\BackupApp\BackupApp\obj\Debug\BackupApp.Properties.Resources.resources
D:\Dokumente\Visual Studio 2015\Projects\Eigentlich Fertig\BackupApp\BackupApp\obj\Debug\BackupApp.csproj.GenerateResource.Cache
D:\Dokumente\Visual Studio 2015\Projects\Eigentlich Fertig\BackupApp\BackupApp\obj\Debug\BackupApp.csproj.CoreCompileInputs.cache
D:\Dokumente\Visual Studio 2015\Projects\Eigentlich Fertig\BackupApp\BackupApp\obj\Debug\BackupApp.exe
D:\Dokumente\Visual Studio 2015\Projects\Eigentlich Fertig\BackupApp\BackupApp\obj\Debug\BackupApp.pdb
